inv_logo,inv_id,inv_name,inv_desc,inv_type,inv_blob,inv_achive_status
,,Python,This book contains basics of python.,BOOK,,
,,java,This book contains basics of java.,BOOK,,
,,c programming,This book contains basics of c programming language.,BOOK,,
,,c++,This book contains basics of C++.,BOOK,,
,,Advance java,This book contains advance of java.,BOOK,,
,,Advance python,This book contains advance of python.,BOOK,,
,,flask,This book contains fundamentals of flask.,BOOK,,
,,django,This book contains fundamentals of django.,BOOK,,
,,networks,This book contains fundamentals of networks.,BOOK,,
,,devops,This book contains fundamentals of devops.,BOOK,,
,,microsoft,"This book contains fundamentals of microsoft office,like word,power point,excel etc.",BOOK,,
,,storage area network,This book contains fundamentals of storage are network.,BOOK,,
,,iot,This book contains fundamentals of iot.,BOOK,,
,,JavaScript:The Good Parts,This book contains fundamentals of JavaScript.,BOOK,,
,,The Art of Computer Programming,This book contains the art of computer programming.,BOOK,,
,,Introduction to Algorithms,This book contains the introduction to algorithms,BOOK,,
,,Structure and Interpretation of Computer Programs,This book contains structure and interpretation of computer programs,BOOK,,
,,Computer Networks,This book contains about computer networks.,BOOK,,
,,Operating System Concepts,"This book contains regarding operating system.
",BOOK,,
,,Computer Organization and Design,This book contains about computer organization and design.,BOOK,,
,,"Compilers: Principles, Techniques, and Tools",This book contains regarding compilers and tools.,BOOK,,
,,Artificial Intelligence: A Modern Approach,This book contains about the artificail intelligence,BOOK,,
,,Pattern Recognition and Machine Learning,This book contains about Machine learning.,BOOK,,
,,Introduction to the Theory of Computation,This book contains about theory of computation.,BOOK,,
,,Concrete Mathematics: A Foundation for Computer Science,This book contains about concrete mathematics.,BOOK,,
,,The C Programming Language,This book contains about C programming language.,BOOK,,
,,Computer Vision: Algorithms and Applications,This book contains about computer vision:algorithm and applications.,BOOK,,
,,Introduction to Data Mining,This book contains about data mining.,BOOK,,
,,Artificial Intelligence: Foundations of Computational Agents,This book contains about artificial intelligence.,BOOK,,
,,Database System Concepts,This book contains about database concepts.,BOOK,,
,,Computer Graphics: Principles and Practice,This book contains regarding computer graphics.,BOOK,,
,,Digital Image Processing,This book contains regarding digital image processing.,BOOK,,
,,Artificial Intelligence: A Guide to Intelligent Systems,This book contains about artificial intelligence.,BOOK,,
,,"Introduction to Automata Theory, Languages, and Computation",This book contains about Automata theory and computation.,BOOK,,
,,Computer Architecture: A Quantitative Approach,This book contains about computer architecture.,BOOK,,
,,Data Structures and Algorithms in Python,This book contains about data structure and algorithms.,BOOK,,
,,Computer Organization and Architecture: Designing for Performance,This book contains about computer organization and design.,BOOK,,
,,Introduction to Artificial Intelligence,This book contains about artificial intelligence.,BOOK,,
,,Machine Learning,This book contains about machine learning.,BOOK,,
,,Introduction to the Design and Analysis of Algorithms,"This book contains about design,analysis and algorithms.",BOOK,,
,,Web Technologies: A Computer Science Perspective,This book contains about web technologies.,BOOK,,
,,"Computer Networking: Principles, Protocols, and Practice",This book contains about computer networks.,BOOK,,
,,Introduction to Artificial Intelligence,This book contains about artificial intelligence.,BOOK,,
,,Algorithm Design,This book contains about Algorithm design.,BOOK,,
,,Computer Networks,This book contains about Computer networks.,BOOK,,
,,Software Engineering: A Practitioner's Approach,This book contains about software engineering.,BOOK,,
,,Computer Graphics: Principles and Practice,This book contains about Computer Graphics.,BOOK,,
,,Pattern Recognition and Machine Learning,This book contains about pattern recognition and machine learning.,BOOK,,
,,Compiler Construction,This book contains about compiler construction.,BOOK,,
